path,pred_label,conf_pct,top3_labels,top3_conf,gt_label,correct
/content/drive/MyDrive/Objective1/Official/EpsonV39-2/150/s9_10.tif,EpsonV39-2,79.26,EpsonV39-2;EpsonV39-1;Canon120-1,79.26;20.29;0.34,EpsonV39-2,True
/content/drive/MyDrive/Objective1/Official/EpsonV39-2/150/s9_100.tif,EpsonV39-2,87.85,EpsonV39-2;Canon120-1;EpsonV39-1,87.85;10.18;1.51,EpsonV39-2,True
/content/drive/MyDrive/Objective1/Official/EpsonV39-2/150/s9_11.tif,EpsonV39-2,95.61,EpsonV39-2;EpsonV39-1;Canon120-1,95.61;2.50;1.75,EpsonV39-2,True
/content/drive/MyDrive/Objective1/Official/EpsonV39-2/150/s9_12.tif,EpsonV39-2,94.08,EpsonV39-2;EpsonV39-1;Canon120-1,94.08;3.99;1.77,EpsonV39-2,True
/content/drive/MyDrive/Objective1/Official/EpsonV39-2/150/s9_13.tif,EpsonV39-2,99.48,EpsonV39-2;EpsonV39-1;Canon120-1,99.48;0.37;0.14,EpsonV39-2,True
/content/drive/MyDrive/Objective1/Official/EpsonV39-2/150/s9_14.tif,EpsonV39-2,98.13,EpsonV39-2;EpsonV39-1;Canon120-1,98.13;1.80;0.07,EpsonV39-2,True
/content/drive/MyDrive/Objective1/Official/EpsonV39-2/150/s9_15.tif,EpsonV39-2,98.39,EpsonV39-2;Canon120-1;EpsonV39-1,98.39;1.46;0.15,EpsonV39-2,True
/content/drive/MyDrive/Objective1/Official/EpsonV39-2/150/s9_16.tif,EpsonV39-2,86.60,EpsonV39-2;EpsonV39-1;Canon120-1,86.60;13.21;0.16,EpsonV39-2,True
/content/drive/MyDrive/Objective1/Official/EpsonV39-2/150/s9_17.tif,EpsonV39-2,73.09,EpsonV39-2;EpsonV39-1;Canon120-1,73.09;26.81;0.07,EpsonV39-2,True
/content/drive/MyDrive/Objective1/Official/EpsonV550/150/s10_1.tif,EpsonV550,100.00,EpsonV550;Canon220;EpsonV370-2,100.00;0.00;0.00,EpsonV550,True
/content/drive/MyDrive/Objective1/Official/EpsonV550/150/s10_10.tif,EpsonV550,100.00,EpsonV550;EpsonV370-2;Canon220,100.00;0.00;0.00,EpsonV550,True
/content/drive/MyDrive/Objective1/Official/EpsonV550/150/s10_100.tif,EpsonV550,100.00,EpsonV550;Canon220;EpsonV370-2,100.00;0.00;0.00,EpsonV550,True
/content/drive/MyDrive/Objective1/Official/EpsonV550/150/s10_11.tif,EpsonV550,99.99,EpsonV550;EpsonV370-2;Canon220,99.99;0.00;0.00,EpsonV550,True
/content/drive/MyDrive/Objective1/Official/EpsonV550/150/s10_12.tif,EpsonV550,100.00,EpsonV550;EpsonV370-1;EpsonV370-2,100.00;0.00;0.00,EpsonV550,True
/content/drive/MyDrive/Objective1/Official/EpsonV550/150/s10_13.tif,EpsonV550,100.00,EpsonV550;EpsonV370-2;Canon220,100.00;0.00;0.00,EpsonV550,True
/content/drive/MyDrive/Objective1/Official/EpsonV550/150/s10_14.tif,EpsonV550,100.00,EpsonV550;Canon220;EpsonV370-2,100.00;0.00;0.00,EpsonV550,True
/content/drive/MyDrive/Objective1/Official/EpsonV550/150/s10_15.tif,EpsonV550,100.00,EpsonV550;EpsonV370-2;Canon220,100.00;0.00;0.00,EpsonV550,True
/content/drive/MyDrive/Objective1/Official/EpsonV550/150/s10_16.tif,EpsonV550,100.00,EpsonV550;EpsonV370-2;Canon220,100.00;0.00;0.00,EpsonV550,True
/content/drive/MyDrive/Objective1/Official/EpsonV550/150/s10_17.tif,EpsonV550,100.00,EpsonV550;EpsonV370-2;Canon220,100.00;0.00;0.00,EpsonV550,True
/content/drive/MyDrive/Objective1/Official/HP/150/s11_1.tif,HP,99.91,HP;EpsonV370-2;EpsonV39-1,99.91;0.08;0.00,HP,True
/content/drive/MyDrive/Objective1/Official/HP/150/s11_10.tif,HP,99.67,HP;EpsonV370-2;EpsonV370-1,99.67;0.18;0.15,HP,True
/content/drive/MyDrive/Objective1/Official/HP/150/s11_100.tif,HP,100.00,HP;EpsonV370-2;EpsonV370-1,100.00;0.00;0.00,HP,True
/content/drive/MyDrive/Objective1/Official/HP/150/s11_11.tif,HP,99.27,HP;EpsonV370-1;EpsonV370-2,99.27;0.72;0.02,HP,True
/content/drive/MyDrive/Objective1/Official/HP/150/s11_12.tif,HP,100.00,HP;EpsonV370-2;EpsonV550,100.00;0.00;0.00,HP,True
/content/drive/MyDrive/Objective1/Official/HP/150/s11_13.tif,HP,99.83,HP;EpsonV370-1;EpsonV370-2,99.83;0.11;0.06,HP,True
/content/drive/MyDrive/Objective1/Official/HP/150/s11_14.tif,HP,100.00,HP;EpsonV370-1;EpsonV370-2,100.00;0.00;0.00,HP,True
/content/drive/MyDrive/Objective1/Official/HP/150/s11_15.tif,HP,100.00,HP;EpsonV370-2;EpsonV370-1,100.00;0.00;0.00,HP,True
/content/drive/MyDrive/Objective1/Official/HP/150/s11_16.tif,HP,100.00,HP;EpsonV370-2;EpsonV370-1,100.00;0.00;0.00,HP,True
/content/drive/MyDrive/Objective1/Official/HP/150/s11_17.tif,HP,99.99,HP;EpsonV370-2;EpsonV39-2,99.99;0.01;0.00,HP,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon120-1/150/s1_1.tif,Canon120-1,97.29,Canon120-1;Canon120-2;EpsonV39-2,97.29;1.56;0.55,Canon120-1,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon120-1/150/s1_10.tif,Canon120-1,97.59,Canon120-1;Canon120-2;Canon9000-2,97.59;1.96;0.26,Canon120-1,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon120-1/150/s1_100.tif,Canon120-1,91.98,Canon120-1;Canon120-2;Canon220,91.98;7.82;0.11,Canon120-1,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon120-1/150/s1_101.tif,Canon120-1,87.08,Canon120-1;Canon120-2;EpsonV39-2,87.08;8.76;2.69,Canon120-1,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon120-1/150/s1_102.tif,Canon120-1,86.43,Canon120-1;Canon120-2;EpsonV39-2,86.43;10.45;2.04,Canon120-1,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon120-1/150/s1_103.tif,Canon120-2,51.12,Canon120-2;Canon120-1;Canon220,51.12;43.84;4.92,Canon120-1,False
/content/drive/MyDrive/Objective1/Wikipedia/Canon120-1/150/s1_104.tif,Canon120-1,67.81,Canon120-1;Canon120-2;EpsonV39-1,67.81;27.83;1.56,Canon120-1,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon120-1/150/s1_105.tif,Canon120-1,84.11,Canon120-1;Canon120-2;EpsonV39-2,84.11;15.69;0.15,Canon120-1,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon120-1/150/s1_106.tif,Canon120-1,88.81,Canon120-1;Canon120-2;Canon9000-2,88.81;8.37;2.28,Canon120-1,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon120-1/150/s1_107.tif,Canon120-1,87.56,Canon120-1;Canon120-2;Canon220,87.56;11.37;0.98,Canon120-1,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon120-2/150/s2_1.tif,Canon120-2,53.26,Canon120-2;Canon220;Canon120-1,53.26;46.32;0.39,Canon120-2,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon120-2/150/s2_10.tif,Canon120-2,90.23,Canon120-2;Canon220;Canon120-1,90.23;7.66;2.11,Canon120-2,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon120-2/150/s2_100.tif,Canon120-1,70.07,Canon120-1;Canon120-2;Canon220,70.07;29.09;0.71,Canon120-2,False
/content/drive/MyDrive/Objective1/Wikipedia/Canon120-2/150/s2_101.tif,Canon120-2,77.77,Canon120-2;Canon220;Canon120-1,77.77;11.25;10.91,Canon120-2,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon120-2/150/s2_102.tif,Canon120-1,60.80,Canon120-1;Canon120-2;Canon220,60.80;36.24;2.41,Canon120-2,False
/content/drive/MyDrive/Objective1/Wikipedia/Canon120-2/150/s2_103.tif,Canon120-1,73.82,Canon120-1;Canon120-2;EpsonV39-2,73.82;24.46;0.77,Canon120-2,False
/content/drive/MyDrive/Objective1/Wikipedia/Canon120-2/150/s2_104.tif,Canon120-2,88.54,Canon120-2;Canon220;Canon120-1,88.54;9.72;1.56,Canon120-2,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon120-2/150/s2_105.tif,Canon120-2,92.73,Canon120-2;Canon120-1;Canon220,92.73;7.01;0.20,Canon120-2,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon120-2/150/s2_106.tif,Canon120-1,82.03,Canon120-1;Canon120-2;Canon9000-2,82.03;9.09;7.69,Canon120-2,False
/content/drive/MyDrive/Objective1/Wikipedia/Canon120-2/150/s2_107.tif,Canon120-2,58.58,Canon120-2;Canon120-1;Canon220,58.58;34.76;6.63,Canon120-2,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon220/150/s3_1.tif,Canon220,99.87,Canon220;Canon120-2;EpsonV39-1,99.87;0.11;0.01,Canon220,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon220/150/s3_10.tif,Canon220,98.40,Canon220;Canon120-2;EpsonV39-1,98.40;1.55;0.02,Canon220,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon220/150/s3_100.tif,Canon220,98.44,Canon220;Canon120-2;EpsonV39-1,98.44;1.36;0.16,Canon220,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon220/150/s3_101.tif,Canon220,80.91,Canon220;Canon120-1;Canon120-2,80.91;9.33;5.54,Canon220,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon220/150/s3_102.tif,Canon220,76.01,Canon220;Canon120-2;Canon120-1,76.01;22.70;1.11,Canon220,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon220/150/s3_103.tif,Canon220,87.32,Canon220;Canon120-2;EpsonV39-1,87.32;11.59;0.96,Canon220,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon220/150/s3_104.tif,Canon220,99.46,Canon220;Canon120-2;EpsonV39-1,99.46;0.29;0.24,Canon220,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon220/150/s3_105.tif,Canon220,99.58,Canon220;Canon120-2;EpsonV39-1,99.58;0.41;0.01,Canon220,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon220/150/s3_106.tif,Canon220,65.04,Canon220;Canon120-2;Canon120-1,65.04;29.67;5.24,Canon220,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon220/150/s3_107.tif,Canon220,98.69,Canon220;Canon120-2;Canon120-1,98.69;1.27;0.03,Canon220,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon9000-1/150/s4_1.tif,Canon9000-1,60.69,Canon9000-1;Canon9000-2;EpsonV370-1,60.69;38.72;0.35,Canon9000-1,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon9000-1/150/s4_10.tif,Canon9000-1,98.92,Canon9000-1;Canon9000-2;Canon120-2,98.92;0.87;0.09,Canon9000-1,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon9000-1/150/s4_100.tif,Canon9000-1,98.35,Canon9000-1;Canon9000-2;Canon120-2,98.35;1.63;0.01,Canon9000-1,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon9000-1/150/s4_101.tif,Canon9000-1,58.06,Canon9000-1;Canon9000-2;EpsonV370-1,58.06;40.78;0.50,Canon9000-1,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon9000-1/150/s4_102.tif,Canon9000-1,52.76,Canon9000-1;Canon9000-2;Canon120-1,52.76;47.06;0.10,Canon9000-1,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon9000-1/150/s4_103.tif,Canon9000-1,94.38,Canon9000-1;Canon9000-2;Canon120-1,94.38;5.51;0.06,Canon9000-1,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon9000-1/150/s4_104.tif,Canon9000-1,99.70,Canon9000-1;Canon9000-2;Canon120-2,99.70;0.26;0.03,Canon9000-1,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon9000-1/150/s4_105.tif,Canon9000-1,95.73,Canon9000-1;Canon9000-2;Canon120-1,95.73;3.92;0.30,Canon9000-1,True
/content/drive/MyDrive/Objective1/Wikipedia/Canon9000-1/150/s4_106.tif,Canon9000-1,99.66,Canon9000-1;Canon9000-2;Canon120-2,99.66;0.33;0.00,Canon9000-1,True
