path,pred_label,conf_pct,top3_labels,top3_conf
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_19.jpg,AdobeScan,99.99,AdobeScan;GeniusScan;Canon120-2,99.99;0.01;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_2.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_20.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;EpsonV39-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_21.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;EpsonV39-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_22.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_23.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;EpsonV370-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_24.jpg,AdobeScan,99.98,AdobeScan;GeniusScan;Canon9000-1,99.98;0.02;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_25.jpg,AdobeScan,99.99,AdobeScan;GeniusScan;Canon9000-1,99.99;0.01;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_26.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;EpsonV370-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_27.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_28.jpg,AdobeScan,99.99,AdobeScan;GeniusScan;Canon120-2,99.99;0.01;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_29.jpg,AdobeScan,99.98,AdobeScan;GeniusScan;EpsonV39-1,99.98;0.02;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_3.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;EpsonV370-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_30.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;EpsonV370-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_31.jpg,AdobeScan,99.97,AdobeScan;EpsonV370-1;GeniusScan,99.97;0.03;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_32.jpg,AdobeScan,100.00,AdobeScan;EpsonV370-1;GeniusScan,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_33.jpg,AdobeScan,99.98,AdobeScan;GeniusScan;Canon9000-1,99.98;0.02;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_34.jpg,AdobeScan,99.91,AdobeScan;GeniusScan;EpsonV370-2,99.91;0.09;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_35.jpg,AdobeScan,97.42,AdobeScan;GeniusScan;EpsonV39-1,97.42;2.50;0.06
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_36.jpg,AdobeScan,99.71,AdobeScan;GeniusScan;Canon120-2,99.71;0.28;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_37.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_38.jpg,AdobeScan,99.97,AdobeScan;GeniusScan;EpsonV39-1,99.97;0.03;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_39.jpg,AdobeScan,100.00,AdobeScan;EpsonV370-2;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_4.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_40.jpg,AdobeScan,100.00,AdobeScan;EpsonV370-2;GeniusScan,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_41.jpg,AdobeScan,99.88,AdobeScan;GeniusScan;EpsonV370-1,99.88;0.12;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_42.jpg,AdobeScan,100.00,AdobeScan;Canon120-2;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_43.jpg,AdobeScan,100.00,AdobeScan;Canon120-2;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_44.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;Canon9000-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_45.jpg,AdobeScan,100.00,AdobeScan;EpsonV370-2;GeniusScan,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_46.jpg,AdobeScan,100.00,AdobeScan;EpsonV370-2;GeniusScan,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_47.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_48.jpg,AdobeScan,100.00,AdobeScan;EpsonV370-2;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_49.jpg,AdobeScan,100.00,AdobeScan;EpsonV370-2;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_5.jpg,AdobeScan,100.00,AdobeScan;EpsonV370-2;GeniusScan,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_50.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_51.jpg,AdobeScan,100.00,AdobeScan;EpsonV370-2;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_52.jpg,AdobeScan,100.00,AdobeScan;EpsonV370-2;GeniusScan,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_53.jpg,AdobeScan,100.00,AdobeScan;Canon120-2;Canon220,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_54.jpg,AdobeScan,100.00,AdobeScan;Canon120-2;GeniusScan,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_55.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_56.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;EpsonV370-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_57.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_58.jpg,AdobeScan,100.00,AdobeScan;EpsonV370-1;GeniusScan,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_59.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_6.jpg,AdobeScan,100.00,AdobeScan;EpsonV370-2;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_7.jpg,AdobeScan,100.00,AdobeScan;EpsonV370-2;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_8.jpg,AdobeScan,100.00,AdobeScan;EpsonV370-2;GeniusScan,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_9.jpg,AdobeScan,100.00,AdobeScan;GeniusScan;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_1.jpg,GeniusScan,100.00,GeniusScan;Canon120-1;Canon9000-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_10.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_11.jpg,GeniusScan,99.99,GeniusScan;AdobeScan;EpsonV370-1,99.99;0.01;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_12.jpg,GeniusScan,100.00,GeniusScan;Canon9000-1;AdobeScan,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_13.jpg,GeniusScan,99.99,GeniusScan;Canon120-2;AdobeScan,99.99;0.01;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_14.jpg,GeniusScan,100.00,GeniusScan;Canon120-2;Canon120-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_15.jpg,GeniusScan,100.00,GeniusScan;Canon120-1;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_16.jpg,GeniusScan,99.97,GeniusScan;Canon120-2;AdobeScan,99.97;0.01;0.01
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_17.jpg,GeniusScan,99.63,GeniusScan;Canon120-2;AdobeScan,99.63;0.22;0.13
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_18.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_19.jpg,GeniusScan,100.00,GeniusScan;Canon9000-1;AdobeScan,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_2.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon9000-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_20.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_21.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon9000-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_22.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon9000-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_23.jpg,GeniusScan,99.95,GeniusScan;AdobeScan;EpsonV370-1,99.95;0.05;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_24.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon9000-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_25.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_26.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_27.jpg,GeniusScan,99.99,GeniusScan;Canon120-2;AdobeScan,99.99;0.01;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_28.jpg,GeniusScan,99.99,GeniusScan;AdobeScan;Canon120-2,99.99;0.01;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_29.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_3.jpg,GeniusScan,99.98,GeniusScan;Canon120-1;Canon120-2,99.98;0.01;0.01
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_30.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_31.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_32.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_33.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;EpsonV370-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_34.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon9000-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_35.jpg,GeniusScan,99.96,GeniusScan;AdobeScan;Canon120-2,99.96;0.04;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_36.jpg,GeniusScan,99.99,GeniusScan;AdobeScan;EpsonV39-1,99.99;0.01;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_37.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_38.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon9000-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_39.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon9000-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_4.jpg,GeniusScan,99.99,GeniusScan;Canon120-1;AdobeScan,99.99;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_40.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_41.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_42.jpg,GeniusScan,99.96,GeniusScan;AdobeScan;Canon120-2,99.96;0.03;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_43.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_44.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_45.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_46.jpg,GeniusScan,99.96,GeniusScan;AdobeScan;Canon120-2,99.96;0.04;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_47.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_48.jpg,GeniusScan,99.99,GeniusScan;AdobeScan;EpsonV370-2,99.99;0.01;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_49.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_5.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon9000-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_50.jpg,GeniusScan,100.00,GeniusScan;Canon9000-1;AdobeScan,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_51.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_52.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_53.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;EpsonV370-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_54.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon9000-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_55.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon9000-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_56.jpg,GeniusScan,99.98,GeniusScan;Canon120-1;Canon120-2,99.98;0.02;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_57.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_58.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;EpsonV39-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_59.jpg,GeniusScan,99.94,GeniusScan;Canon9000-1;AdobeScan,99.94;0.05;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_6.jpg,GeniusScan,99.99,GeniusScan;Canon120-2;AdobeScan,99.99;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_60.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;EpsonV370-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_7.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_8.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;EpsonV370-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_9.jpg,GeniusScan,100.00,GeniusScan;AdobeScan;EpsonV370-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f73 (1).jpg,TinyScanner,100.00,TinyScanner;Canon9000-2;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f73.jpg,TinyScanner,100.00,TinyScanner;Canon9000-2;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f74.jpg,TinyScanner,100.00,TinyScanner;EpsonV370-2;HP,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f75.jpg,TinyScanner,100.00,TinyScanner;EpsonV370-1;Canon9000-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f76.jpg,TinyScanner,100.00,TinyScanner;HP;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f77.jpg,TinyScanner,100.00,TinyScanner;HP;EpsonV370-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f78.jpg,TinyScanner,100.00,TinyScanner;HP;EpsonV370-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f79.jpg,TinyScanner,100.00,TinyScanner;HP;AdobeScan,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f7a.jpg,TinyScanner,100.00,TinyScanner;HP;EpsonV370-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f7b.jpg,TinyScanner,100.00,TinyScanner;EpsonV370-1;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f7c.jpg,TinyScanner,100.00,TinyScanner;EpsonV370-2;HP,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f7d.jpg,TinyScanner,100.00,TinyScanner;EpsonV370-1;GeniusScan,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f7e.jpg,TinyScanner,100.00,TinyScanner;HP;Canon9000-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f7f.jpg,TinyScanner,100.00,TinyScanner;GeniusScan;Canon9000-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f80.jpg,TinyScanner,100.00,TinyScanner;HP;EpsonV370-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f81.jpg,TinyScanner,100.00,TinyScanner;GeniusScan;HP,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f82.jpg,TinyScanner,100.00,TinyScanner;HP;EpsonV370-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f83.jpg,TinyScanner,100.00,TinyScanner;EpsonV370-1;Canon9000-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f84.jpg,TinyScanner,100.00,TinyScanner;HP;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f85.jpg,TinyScanner,100.00,TinyScanner;EpsonV370-1;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f86.jpg,TinyScanner,100.00,TinyScanner;HP;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f87.jpg,TinyScanner,100.00,TinyScanner;EpsonV370-2;AdobeScan,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f88.jpg,TinyScanner,100.00,TinyScanner;EpsonV370-2;HP,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f89.jpg,TinyScanner,100.00,TinyScanner;EpsonV370-2;EpsonV370-1,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f8a.jpg,TinyScanner,100.00,TinyScanner;HP;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f8b.jpg,TinyScanner,100.00,TinyScanner;EpsonV370-2;AdobeScan,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f8c.jpg,TinyScanner,100.00,TinyScanner;EpsonV370-2;GeniusScan,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f8d.jpg,TinyScanner,100.00,TinyScanner;HP;Canon120-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f8e.jpg,TinyScanner,100.00,TinyScanner;EpsonV370-1;HP,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f8f.jpg,TinyScanner,100.00,TinyScanner;HP;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f90.jpg,TinyScanner,100.00,TinyScanner;EpsonV370-1;Canon9000-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f92.jpg,TinyScanner,100.00,TinyScanner;EpsonV370-1;EpsonV370-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f93.jpg,TinyScanner,100.00,TinyScanner;HP;Canon9000-2,100.00;0.00;0.00
/content/drive/MyDrive/Objective1/TinyScanner/68dd4fd6e07f470673fc2f94.jpg,TinyScanner,100.00,TinyScanner;HP;EpsonV370-2,100.00;0.00;0.00
